Id,ArrivalDate,InvoiceNumber,ShippingLotId,ShippingMethodId,ShippingNumber,UserId,VenderId
503,03/07/2020,3.57307E+15,503,1,SN0000503,1,462
504,04/21/2020,3.58572E+15,504,2,SN0000504,1,314
505,04/23/2020,4.84478E+15,505,4,SN0000505,1,244
506,08/17/2020,4.04137E+12,506,1,SN0000506,1,331
507,01/04/2021,5.60226E+15,507,4,SN0000507,1,237
508,05/22/2020,5.00235E+15,508,2,SN0000508,1,556
509,08/21/2020,4.91183E+18,509,5,SN0000509,1,308
510,07/14/2020,6.76727E+15,510,5,SN0000510,1,133
511,03/09/2020,3.53957E+15,511,2,SN0000511,1,36
512,12/24/2020,6.707E+18,512,3,SN0000512,1,432
513,11/10/2020,5.00766E+15,513,4,SN0000513,1,298
514,09/01/2020,5.02006E+17,514,2,SN0000514,1,297
515,09/10/2020,3.53153E+15,515,5,SN0000515,1,269
516,10/06/2020,3.00487E+13,516,1,SN0000516,1,437
517,11/29/2020,6.38805E+15,517,4,SN0000517,1,499
518,11/21/2020,3.55851E+15,518,2,SN0000518,1,537
519,10/23/2020,6.30468E+18,519,2,SN0000519,1,224
520,01/19/2021,3.5855E+15,520,2,SN0000520,1,335
521,08/31/2020,3.53483E+15,521,1,SN0000521,1,402
522,02/21/2021,5.61058E+15,522,4,SN0000522,1,11
523,02/04/2021,5.60223E+16,523,1,SN0000523,1,392
524,09/01/2020,3.74284E+14,524,5,SN0000524,1,470
525,01/16/2021,3.5808E+15,525,3,SN0000525,1,564
526,08/31/2020,4.40504E+15,526,1,SN0000526,1,125
527,10/26/2020,3.53035E+15,527,3,SN0000527,1,285
528,05/12/2020,6.30426E+16,528,2,SN0000528,1,91
529,06/21/2020,4.40534E+15,529,3,SN0000529,1,51
530,02/22/2021,3.56626E+15,530,1,SN0000530,1,479
531,03/19/2020,3.02135E+13,531,5,SN0000531,1,443
532,03/26/2020,3.58247E+15,532,2,SN0000532,1,564
533,11/04/2020,5.61018E+18,533,5,SN0000533,1,258
534,01/21/2021,3.74289E+14,534,2,SN0000534,1,430
535,06/18/2020,5.60222E+15,535,2,SN0000535,1,430
536,11/13/2020,3.58886E+15,536,3,SN0000536,1,124
537,11/14/2020,3.0116E+13,537,2,SN0000537,1,138
538,11/10/2020,3.53945E+15,538,1,SN0000538,1,211
539,06/26/2020,3.56141E+15,539,4,SN0000539,1,559
540,09/28/2020,5.60222E+15,540,4,SN0000540,1,29
541,10/04/2020,3.03339E+13,541,1,SN0000541,1,98
542,01/03/2021,3.55778E+15,542,5,SN0000542,1,361
543,12/03/2020,5.10014E+15,543,5,SN0000543,1,175
544,10/30/2020,5.60225E+18,544,3,SN0000544,1,338
545,08/22/2020,5.34726E+15,545,1,SN0000545,1,314
546,07/26/2020,6.30415E+17,546,5,SN0000546,1,422
547,01/19/2021,3.57204E+15,547,2,SN0000547,1,219
548,11/21/2020,6.33378E+18,548,1,SN0000548,1,25
549,02/01/2021,5.10018E+15,549,2,SN0000549,1,195
550,09/25/2020,3.5627E+15,550,2,SN0000550,1,128
551,04/18/2020,2.01725E+14,551,3,SN0000551,1,244
552,02/01/2021,3.55516E+15,552,3,SN0000552,1,63
553,09/29/2020,3.55078E+15,553,3,SN0000553,1,452
554,02/14/2021,3.56126E+15,554,5,SN0000554,1,347
555,12/09/2020,3.52846E+15,555,3,SN0000555,1,496
556,10/01/2020,3.58839E+15,556,4,SN0000556,1,465
557,10/14/2020,5.00235E+15,557,2,SN0000557,1,561
558,08/07/2020,3.54533E+15,558,2,SN0000558,1,498
559,02/13/2021,5.00766E+15,559,5,SN0000559,1,234
560,12/16/2020,2.01663E+14,560,3,SN0000560,1,238
561,02/21/2021,5.60225E+15,561,2,SN0000561,1,376
562,06/04/2020,6.33111E+18,562,4,SN0000562,1,257
563,09/26/2020,3.5735E+15,563,5,SN0000563,1,310
564,12/14/2020,3.04404E+13,564,4,SN0000564,1,338
565,07/15/2020,5.10013E+15,565,2,SN0000565,1,323
566,01/03/2021,4.50852E+15,566,4,SN0000566,1,318
567,04/07/2020,3.53991E+15,567,2,SN0000567,1,16
568,05/17/2020,5.10875E+15,568,3,SN0000568,1,67
569,10/11/2020,5.04837E+15,569,2,SN0000569,1,102
570,01/09/2021,5.60222E+15,570,1,SN0000570,1,412
571,06/28/2020,3.56145E+15,571,5,SN0000571,1,191
572,07/31/2020,5.60225E+15,572,3,SN0000572,1,408
573,08/03/2020,3.56439E+15,573,2,SN0000573,1,157
574,02/16/2021,4.35008E+15,574,2,SN0000574,1,151
575,07/02/2020,3.53975E+15,575,5,SN0000575,1,189
576,10/22/2020,3.58372E+15,576,4,SN0000576,1,316
577,10/17/2020,3.54179E+15,577,4,SN0000577,1,9
578,03/07/2020,3.00046E+13,578,4,SN0000578,1,558
579,12/17/2020,3.54781E+15,579,2,SN0000579,1,93
580,02/08/2021,3.5614E+15,580,3,SN0000580,1,228
581,01/02/2021,3.53129E+15,581,3,SN0000581,1,248
582,06/22/2020,3.56359E+15,582,2,SN0000582,1,404
583,01/27/2021,6.75947E+15,583,1,SN0000583,1,459
584,10/25/2020,5.60221E+15,584,5,SN0000584,1,67
585,07/19/2020,6.37032E+15,585,1,SN0000585,1,482
586,09/03/2020,3.54289E+15,586,5,SN0000586,1,460
587,04/24/2020,3.57358E+15,587,2,SN0000587,1,544
588,08/01/2020,3.58481E+15,588,4,SN0000588,1,545
589,04/08/2020,3.01022E+13,589,3,SN0000589,1,316
590,06/15/2020,3.55828E+15,590,3,SN0000590,1,5
591,10/02/2020,3.55621E+15,591,4,SN0000591,1,164
592,02/22/2021,3.55981E+15,592,2,SN0000592,1,131
593,04/05/2020,5.60224E+18,593,1,SN0000593,1,335
594,01/24/2021,3.54251E+15,594,2,SN0000594,1,314
595,04/16/2020,3.54178E+15,595,3,SN0000595,1,455
596,01/20/2021,3.54975E+15,596,3,SN0000596,1,124
597,11/19/2020,3.5322E+15,597,1,SN0000597,1,432
598,04/25/2020,4.91107E+17,598,3,SN0000598,1,379
599,02/22/2021,4.93603E+15,599,1,SN0000599,1,279
600,05/06/2020,3.58741E+15,600,2,SN0000600,1,443
601,02/16/2021,3.56691E+15,601,2,SN0000601,1,252
602,01/15/2021,5.5638E+15,602,5,SN0000602,1,274
603,06/05/2020,5.02075E+16,603,5,SN0000603,1,225
604,11/22/2020,5.10018E+15,604,3,SN0000604,1,222
605,09/14/2020,5.60225E+15,605,5,SN0000605,1,436
606,06/02/2020,3.53444E+15,606,1,SN0000606,1,478
607,03/13/2020,5.60224E+15,607,3,SN0000607,1,224
608,11/23/2020,2.01633E+14,608,3,SN0000608,1,127
609,03/13/2020,3.57908E+15,609,3,SN0000609,1,482
610,05/09/2020,3.57702E+15,610,1,SN0000610,1,209
611,10/28/2020,3.0305E+13,611,2,SN0000611,1,201
612,02/18/2021,4.04138E+12,612,3,SN0000612,1,86
613,02/28/2021,5.60223E+18,613,1,SN0000613,1,525
614,09/07/2020,3.7158E+14,614,4,SN0000614,1,462
615,12/14/2020,5.60221E+15,615,4,SN0000615,1,251
616,06/03/2020,3.54098E+15,616,3,SN0000616,1,298
617,03/30/2020,6.76236E+17,617,5,SN0000617,1,559
618,02/25/2021,3.55161E+15,618,4,SN0000618,1,552
619,11/28/2020,3.57798E+15,619,4,SN0000619,1,329
620,06/19/2020,3.56224E+15,620,2,SN0000620,1,102
621,04/10/2020,3.54936E+15,621,3,SN0000621,1,186
622,07/24/2020,2.01983E+14,622,1,SN0000622,1,467
623,08/11/2020,6.3955E+15,623,4,SN0000623,1,551
624,06/08/2020,3.57098E+15,624,1,SN0000624,1,148
625,01/07/2021,3.54632E+15,625,4,SN0000625,1,134
626,03/06/2020,3.54378E+15,626,3,SN0000626,1,300
627,07/22/2020,6.75942E+18,627,1,SN0000627,1,286
628,02/26/2021,3.58538E+15,628,2,SN0000628,1,441
629,11/30/2020,3.57452E+15,629,5,SN0000629,1,41
630,10/02/2020,2.01489E+14,630,4,SN0000630,1,256
631,01/22/2021,5.61085E+18,631,1,SN0000631,1,304
632,08/16/2020,3.5348E+15,632,1,SN0000632,1,409
633,02/03/2021,3.55835E+15,633,1,SN0000633,1,69
634,04/04/2020,3.54192E+15,634,2,SN0000634,1,545
635,05/25/2020,3.54875E+15,635,4,SN0000635,1,37
636,07/14/2020,6.3338E+15,636,2,SN0000636,1,77
637,06/18/2020,2.01601E+14,637,4,SN0000637,1,40
638,01/20/2021,3.01937E+13,638,4,SN0000638,1,218
639,12/25/2020,3.57417E+15,639,3,SN0000639,1,456
640,02/18/2021,3.43283E+14,640,4,SN0000640,1,112
641,06/07/2020,3.58889E+15,641,4,SN0000641,1,94
642,05/11/2020,5.10018E+15,642,1,SN0000642,1,24
643,11/02/2020,3.55347E+15,643,4,SN0000643,1,58
644,03/19/2020,6.37408E+15,644,5,SN0000644,1,382
645,11/13/2020,3.5639E+15,645,4,SN0000645,1,363
646,10/09/2020,4.04137E+15,646,1,SN0000646,1,251
647,10/27/2020,3.74623E+14,647,2,SN0000647,1,250
648,04/24/2020,3.53375E+15,648,2,SN0000648,1,11
649,08/10/2020,5.10015E+15,649,3,SN0000649,1,493
650,03/29/2020,4.91767E+15,650,3,SN0000650,1,207
651,10/25/2020,5.01013E+15,651,2,SN0000651,1,122
652,08/28/2020,3.58382E+15,652,5,SN0000652,1,6
653,11/07/2020,5.60222E+15,653,4,SN0000653,1,366
654,03/22/2020,6.76377E+18,654,2,SN0000654,1,419
655,09/16/2020,3.37942E+14,655,5,SN0000655,1,185
656,05/18/2020,3.54833E+15,656,2,SN0000656,1,283
657,09/10/2020,4.8445E+15,657,4,SN0000657,1,491
658,12/26/2020,5.61081E+15,658,4,SN0000658,1,155
659,06/20/2020,5.89358E+15,659,1,SN0000659,1,428
660,09/21/2020,5.03833E+15,660,3,SN0000660,1,326
661,11/23/2020,5.60225E+17,661,5,SN0000661,1,85
662,05/23/2020,4.90372E+15,662,3,SN0000662,1,74
663,12/03/2020,3.54443E+15,663,1,SN0000663,1,357
664,01/09/2021,6.3311E+17,664,5,SN0000664,1,229
665,06/29/2020,4.84422E+15,665,1,SN0000665,1,176
666,05/10/2020,5.60225E+17,666,2,SN0000666,1,154
667,09/18/2020,6.76225E+16,667,2,SN0000667,1,500
668,12/05/2020,6.30437E+18,668,3,SN0000668,1,271
669,02/18/2021,3.53074E+15,669,3,SN0000669,1,143
670,08/10/2020,3.74283E+14,670,4,SN0000670,1,39
671,11/23/2020,3.57558E+15,671,4,SN0000671,1,74
672,04/30/2020,3.57913E+15,672,2,SN0000672,1,79
673,05/29/2020,3.55213E+15,673,5,SN0000673,1,43
674,11/01/2020,3.53201E+15,674,5,SN0000674,1,413
675,05/03/2020,3.55877E+15,675,5,SN0000675,1,476
676,08/30/2020,3.5869E+15,676,5,SN0000676,1,237
677,01/20/2021,3.55635E+15,677,2,SN0000677,1,3
678,10/03/2020,4.04159E+12,678,3,SN0000678,1,87
679,12/24/2020,3.54933E+15,679,1,SN0000679,1,49
680,11/11/2020,3.54856E+15,680,5,SN0000680,1,280
681,10/30/2020,5.04837E+15,681,4,SN0000681,1,516
682,07/17/2020,3.53307E+15,682,1,SN0000682,1,416
683,10/04/2020,5.10018E+15,683,1,SN0000683,1,409
684,05/21/2020,3.57676E+15,684,5,SN0000684,1,268
685,02/03/2021,5.60221E+15,685,1,SN0000685,1,335
686,03/21/2020,5.10017E+15,686,1,SN0000686,1,356
687,05/23/2020,6.75963E+18,687,2,SN0000687,1,38
688,05/20/2020,3.57017E+15,688,2,SN0000688,1,324
689,03/23/2020,5.02037E+18,689,5,SN0000689,1,294
690,10/03/2020,6.76249E+17,690,3,SN0000690,1,301
691,10/13/2020,5.60225E+15,691,5,SN0000691,1,348
692,07/19/2020,5.59993E+15,692,3,SN0000692,1,549
693,10/05/2020,4.175E+15,693,3,SN0000693,1,548
694,06/22/2020,3.55978E+15,694,2,SN0000694,1,307
695,06/30/2020,5.61053E+15,695,1,SN0000695,1,298
696,08/28/2020,4.04137E+12,696,2,SN0000696,1,305
697,02/23/2021,5.61073E+15,697,2,SN0000697,1,25
698,12/27/2020,6.30433E+17,698,1,SN0000698,1,120
699,04/21/2020,3.55034E+15,699,5,SN0000699,1,70
700,11/07/2020,3.57481E+15,700,4,SN0000700,1,136
701,12/22/2020,3.57408E+15,701,5,SN0000701,1,263
702,12/16/2020,3.54511E+15,702,5,SN0000702,1,51
703,03/27/2020,5.10014E+15,703,5,SN0000703,1,72
704,10/17/2020,4.91326E+15,704,1,SN0000704,1,63
705,10/03/2020,6.75923E+16,705,3,SN0000705,1,465
706,11/02/2020,6.04322E+14,706,4,SN0000706,1,191
707,08/07/2020,4.91337E+15,707,2,SN0000707,1,332
708,05/23/2020,6.75931E+15,708,5,SN0000708,1,403
709,10/11/2020,3.54748E+15,709,1,SN0000709,1,279
710,01/01/2021,3.54427E+15,710,2,SN0000710,1,357
711,07/24/2020,3.40633E+14,711,4,SN0000711,1,308
712,11/04/2020,3.53945E+15,712,5,SN0000712,1,232
713,12/14/2020,3.56909E+15,713,1,SN0000713,1,395
714,08/06/2020,3.57277E+15,714,1,SN0000714,1,336
715,05/05/2020,5.61011E+15,715,1,SN0000715,1,107
716,09/01/2020,5.10876E+15,716,4,SN0000716,1,400
717,05/18/2020,3.57098E+15,717,5,SN0000717,1,223
718,06/17/2020,5.10013E+15,718,2,SN0000718,1,535
719,12/15/2020,3.74284E+14,719,1,SN0000719,1,536
720,10/07/2020,3.54403E+15,720,3,SN0000720,1,544
721,11/27/2020,3.54153E+15,721,4,SN0000721,1,84
722,05/23/2020,6.38847E+15,722,1,SN0000722,1,451
723,11/18/2020,5.10017E+15,723,1,SN0000723,1,331
724,10/05/2020,3.52806E+15,724,5,SN0000724,1,373
725,01/19/2021,4.00444E+12,725,5,SN0000725,1,290
726,10/15/2020,3.56167E+15,726,3,SN0000726,1,3
727,06/04/2020,3.53058E+15,727,5,SN0000727,1,197
728,12/14/2020,3.56394E+15,728,4,SN0000728,1,211
729,05/07/2020,6.70692E+16,729,2,SN0000729,1,400
730,09/13/2020,6.7616E+16,730,2,SN0000730,1,189
731,07/18/2020,3.01977E+13,731,3,SN0000731,1,527
732,12/22/2020,3.56924E+15,732,1,SN0000732,1,419
733,08/24/2020,3.554E+15,733,2,SN0000733,1,176
734,05/20/2020,3.56078E+15,734,4,SN0000734,1,188
735,12/23/2020,3.56142E+15,735,1,SN0000735,1,429
736,12/07/2020,3.54945E+15,736,4,SN0000736,1,424
737,05/14/2020,4.90354E+15,737,1,SN0000737,1,393
738,06/28/2020,3.58955E+15,738,5,SN0000738,1,195
739,09/27/2020,6.76201E+15,739,3,SN0000739,1,425
740,05/10/2020,3.56406E+15,740,1,SN0000740,1,353
741,11/14/2020,3.74289E+14,741,1,SN0000741,1,475
742,04/02/2020,6.76756E+15,742,2,SN0000742,1,467
743,09/23/2020,3.5749E+15,743,3,SN0000743,1,353
744,07/05/2020,3.54737E+15,744,3,SN0000744,1,140
745,06/03/2020,6.39512E+15,745,1,SN0000745,1,430
746,06/26/2020,3.56555E+15,746,2,SN0000746,1,474
747,09/13/2020,5.01012E+15,747,4,SN0000747,1,360
748,02/06/2021,5.89381E+17,748,1,SN0000748,1,403
749,12/10/2020,3.57706E+15,749,4,SN0000749,1,530
750,05/24/2020,3.57134E+15,750,4,SN0000750,1,287
751,09/04/2020,5.44094E+15,751,1,SN0000751,1,211
752,10/27/2020,6.38406E+15,752,2,SN0000752,1,128
753,10/26/2020,4.50872E+15,753,2,SN0000753,1,355
754,07/23/2020,6.3042E+17,754,4,SN0000754,1,319
755,07/24/2020,3.72301E+14,755,5,SN0000755,1,395
756,03/19/2020,3.5823E+15,756,4,SN0000756,1,92
757,04/27/2020,5.61012E+18,757,3,SN0000757,1,476
758,10/21/2020,3.57173E+15,758,3,SN0000758,1,131
759,08/19/2020,3.54783E+15,759,1,SN0000759,1,479
760,09/18/2020,5.6105E+15,760,1,SN0000760,1,316
761,04/25/2020,3.58034E+15,761,4,SN0000761,1,167
762,12/20/2020,3.56768E+15,762,1,SN0000762,1,508
763,08/07/2020,5.40957E+15,763,2,SN0000763,1,202
764,12/24/2020,3.55567E+15,764,3,SN0000764,1,21
765,05/20/2020,3.54657E+15,765,2,SN0000765,1,526
766,01/05/2021,4.90559E+18,766,5,SN0000766,1,297
767,06/12/2020,6.76134E+18,767,4,SN0000767,1,27
768,01/08/2021,3.54177E+15,768,1,SN0000768,1,285
769,06/23/2020,5.60223E+15,769,4,SN0000769,1,303
770,06/30/2020,3.04321E+13,770,3,SN0000770,1,228
771,05/04/2020,3.54127E+15,771,1,SN0000771,1,543
772,06/18/2020,5.45183E+15,772,5,SN0000772,1,344
773,06/16/2020,3.58398E+15,773,2,SN0000773,1,322
774,10/25/2020,3.5635E+15,774,2,SN0000774,1,364
775,11/17/2020,3.5596E+15,775,1,SN0000775,1,25
776,08/09/2020,2.01639E+14,776,2,SN0000776,1,44
777,04/22/2020,3.56401E+15,777,2,SN0000777,1,372
778,08/12/2020,3.5531E+15,778,1,SN0000778,1,383
779,02/15/2021,5.10017E+15,779,1,SN0000779,1,4
780,02/21/2021,3.55833E+15,780,3,SN0000780,1,139
781,01/29/2021,5.64183E+17,781,2,SN0000781,1,244
782,08/09/2020,4.84459E+15,782,3,SN0000782,1,487
783,05/11/2020,6.04397E+14,783,1,SN0000783,1,357
784,12/21/2020,3.56548E+15,784,3,SN0000784,1,404
785,11/21/2020,5.03812E+15,785,1,SN0000785,1,303
786,02/22/2021,3.54424E+15,786,1,SN0000786,1,478
787,08/25/2020,6.3331E+17,787,2,SN0000787,1,411
788,07/24/2020,3.53453E+15,788,5,SN0000788,1,461
789,05/12/2020,6.75944E+17,789,1,SN0000789,1,531
790,08/18/2020,5.3145E+15,790,4,SN0000790,1,304
791,08/01/2020,5.10014E+15,791,1,SN0000791,1,137
792,08/19/2020,3.57853E+15,792,1,SN0000792,1,108
793,03/28/2020,6.33497E+15,793,2,SN0000793,1,459
794,12/24/2020,3.00567E+13,794,3,SN0000794,1,515
795,01/01/2021,3.53828E+15,795,2,SN0000795,1,550
796,01/05/2021,6.76251E+15,796,1,SN0000796,1,142
797,06/20/2020,3.56635E+15,797,2,SN0000797,1,542
798,11/09/2020,3.54092E+15,798,1,SN0000798,1,539
799,09/01/2020,3.54388E+15,799,5,SN0000799,1,486
800,04/20/2020,4.05868E+12,800,2,SN0000800,1,282
801,06/17/2020,3.58175E+15,801,3,SN0000801,1,113
802,06/27/2020,3.56563E+15,802,3,SN0000802,1,548
803,12/23/2020,5.10017E+15,803,1,SN0000803,1,273
804,08/19/2020,6.30458E+18,804,1,SN0000804,1,477
805,01/23/2021,3.52944E+15,805,4,SN0000805,1,525
806,01/02/2021,3.0496E+13,806,2,SN0000806,1,233
807,04/22/2020,3.58113E+15,807,2,SN0000807,1,187
808,07/04/2020,5.60222E+15,808,2,SN0000808,1,281
809,09/27/2020,4.01795E+15,809,1,SN0000809,1,330
810,11/12/2020,3.58228E+15,810,3,SN0000810,1,110
811,12/01/2020,6.76237E+15,811,3,SN0000811,1,432
812,01/30/2021,5.60223E+15,812,1,SN0000812,1,352
813,11/14/2020,3.57328E+15,813,1,SN0000813,1,306
814,11/07/2020,5.59744E+15,814,5,SN0000814,1,154
815,12/13/2020,3.56328E+15,815,2,SN0000815,1,87
816,04/12/2020,3.56111E+15,816,2,SN0000816,1,65
817,06/22/2020,6.70624E+17,817,1,SN0000817,1,229
818,10/31/2020,4.90584E+18,818,3,SN0000818,1,110
819,09/19/2020,3.53902E+15,819,1,SN0000819,1,234
820,09/22/2020,3.5673E+15,820,1,SN0000820,1,511
821,04/04/2020,5.61011E+15,821,2,SN0000821,1,374
822,06/21/2020,3.53376E+15,822,5,SN0000822,1,471
823,06/30/2020,3.58003E+15,823,5,SN0000823,1,127
824,06/30/2020,3.55013E+15,824,3,SN0000824,1,1
825,11/13/2020,4.01795E+15,825,1,SN0000825,1,108
826,06/19/2020,3.58295E+15,826,4,SN0000826,1,97
827,11/23/2020,6.3311E+18,827,2,SN0000827,1,325
828,06/02/2020,3.58631E+15,828,5,SN0000828,1,232
829,07/16/2020,3.58012E+15,829,1,SN0000829,1,397
830,09/30/2020,5.16461E+15,830,3,SN0000830,1,380
831,09/22/2020,6.37862E+15,831,5,SN0000831,1,30
832,05/13/2020,3.63501E+13,832,3,SN0000832,1,478
833,09/15/2020,3.5303E+15,833,4,SN0000833,1,144
834,03/30/2020,3.57838E+15,834,3,SN0000834,1,522
835,01/18/2021,3.53353E+15,835,4,SN0000835,1,484
836,05/31/2020,3.58802E+15,836,2,SN0000836,1,222
837,12/03/2020,3.56592E+15,837,5,SN0000837,1,433
838,08/07/2020,6.04408E+15,838,3,SN0000838,1,61
839,11/17/2020,5.34855E+15,839,4,SN0000839,1,310
840,09/16/2020,3.52885E+15,840,3,SN0000840,1,74
841,10/03/2020,6.75907E+15,841,1,SN0000841,1,319
842,05/15/2020,3.55661E+15,842,4,SN0000842,1,263
843,12/11/2020,3.74289E+14,843,4,SN0000843,1,381
844,07/27/2020,3.5792E+15,844,3,SN0000844,1,139
845,02/05/2021,3.55303E+15,845,3,SN0000845,1,61
846,03/04/2020,3.54247E+15,846,4,SN0000846,1,469
847,08/18/2020,3.53289E+15,847,2,SN0000847,1,37
848,03/29/2020,3.57362E+15,848,5,SN0000848,1,141
849,10/01/2020,3.0468E+13,849,4,SN0000849,1,29
850,09/13/2020,4.84413E+15,850,2,SN0000850,1,16
851,06/16/2020,3.74622E+14,851,4,SN0000851,1,77
852,09/21/2020,3.57571E+15,852,2,SN0000852,1,264
853,02/15/2021,6.30461E+16,853,2,SN0000853,1,115
854,05/27/2020,3.57173E+15,854,4,SN0000854,1,385
855,07/05/2020,3.5815E+15,855,4,SN0000855,1,272
856,12/26/2020,3.57304E+15,856,2,SN0000856,1,339
857,07/12/2020,6.04536E+17,857,2,SN0000857,1,178
858,07/14/2020,3.74622E+14,858,5,SN0000858,1,500
859,07/13/2020,3.5462E+15,859,5,SN0000859,1,37
860,04/13/2020,5.60222E+15,860,2,SN0000860,1,460
861,06/26/2020,5.10018E+15,861,1,SN0000861,1,249
862,08/16/2020,3.04556E+13,862,5,SN0000862,1,380
863,04/02/2020,3.58875E+15,863,3,SN0000863,1,135
864,11/20/2020,5.55775E+15,864,3,SN0000864,1,191
865,01/20/2021,3.55266E+15,865,5,SN0000865,1,246
866,02/06/2021,3.56355E+15,866,3,SN0000866,1,93
867,04/21/2020,4.91301E+15,867,3,SN0000867,1,135
868,02/16/2021,3.74289E+14,868,5,SN0000868,1,85
869,09/09/2020,3.54277E+15,869,5,SN0000869,1,146
870,01/14/2021,3.74288E+14,870,1,SN0000870,1,262
871,11/25/2020,5.44626E+15,871,3,SN0000871,1,53
872,06/18/2020,5.1293E+15,872,4,SN0000872,1,258
873,07/23/2020,3.54905E+15,873,3,SN0000873,1,270
874,11/28/2020,5.60223E+17,874,1,SN0000874,1,216
875,03/19/2020,5.56719E+15,875,3,SN0000875,1,454
876,07/02/2020,3.53968E+15,876,4,SN0000876,1,81
877,03/25/2020,6.70667E+15,877,4,SN0000877,1,120
878,12/06/2020,5.60226E+15,878,4,SN0000878,1,469
879,07/08/2020,3.56482E+15,879,1,SN0000879,1,2
880,06/04/2020,6.76334E+15,880,5,SN0000880,1,393
881,03/04/2020,4.7762E+15,881,2,SN0000881,1,482
882,06/25/2020,3.02342E+13,882,4,SN0000882,1,424
883,08/03/2020,3.55396E+15,883,2,SN0000883,1,80
884,05/19/2020,3.57502E+15,884,1,SN0000884,1,291
885,03/09/2020,3.56094E+15,885,2,SN0000885,1,450
886,10/28/2020,5.25288E+15,886,3,SN0000886,1,91
887,02/06/2021,5.60224E+18,887,2,SN0000887,1,76
888,08/01/2020,3.5741E+15,888,1,SN0000888,1,433
889,03/30/2020,5.46863E+15,889,3,SN0000889,1,153
890,04/19/2020,3.57816E+15,890,3,SN0000890,1,470
891,03/10/2020,3.72301E+14,891,2,SN0000891,1,318
892,11/10/2020,3.55869E+15,892,4,SN0000892,1,303
893,11/29/2020,3.53951E+15,893,5,SN0000893,1,78
894,05/21/2020,3.54384E+15,894,3,SN0000894,1,134
895,09/23/2020,3.53279E+15,895,5,SN0000895,1,470
896,01/20/2021,3.57484E+15,896,3,SN0000896,1,447
897,12/11/2020,4.02614E+15,897,1,SN0000897,1,32
898,09/01/2020,3.53993E+15,898,3,SN0000898,1,550
899,02/05/2021,3.57974E+15,899,5,SN0000899,1,191
900,04/06/2020,3.57138E+15,900,4,SN0000900,1,79
901,02/26/2021,2.01549E+14,901,5,SN0000901,1,19
902,10/24/2020,4.04138E+12,902,2,SN0000902,1,20
903,09/29/2020,3.55385E+15,903,4,SN0000903,1,142
904,05/31/2020,2.01986E+14,904,4,SN0000904,1,314
905,01/19/2021,5.04838E+15,905,4,SN0000905,1,302
906,12/16/2020,3.74289E+14,906,1,SN0000906,1,498
907,01/03/2021,6.3311E+17,907,5,SN0000907,1,148
908,11/28/2020,3.57249E+15,908,3,SN0000908,1,370
909,03/29/2020,6.39405E+15,909,4,SN0000909,1,105
910,01/07/2021,4.175E+15,910,3,SN0000910,1,565
911,03/06/2020,3.74622E+14,911,4,SN0000911,1,306
912,01/29/2021,3.55291E+15,912,3,SN0000912,1,529
913,09/22/2020,5.00767E+15,913,5,SN0000913,1,6
914,10/30/2020,5.10018E+15,914,2,SN0000914,1,7
915,03/02/2021,3.5747E+15,915,2,SN0000915,1,524
916,04/15/2020,3.57063E+15,916,1,SN0000916,1,311
917,08/09/2020,5.10014E+15,917,1,SN0000917,1,112
918,08/21/2020,3.55515E+15,918,5,SN0000918,1,269
919,06/27/2020,3.57077E+15,919,5,SN0000919,1,415
920,02/10/2021,5.60226E+15,920,5,SN0000920,1,550
921,07/21/2020,6.76118E+16,921,3,SN0000921,1,524
922,11/05/2020,2.01933E+14,922,4,SN0000922,1,223
923,09/07/2020,3.55492E+15,923,1,SN0000923,1,522
924,07/16/2020,3.57543E+15,924,1,SN0000924,1,343
925,09/25/2020,3.53977E+15,925,3,SN0000925,1,200
926,12/14/2020,6.37057E+15,926,4,SN0000926,1,46
927,11/11/2020,3.53087E+15,927,4,SN0000927,1,74
928,06/11/2020,3.58708E+15,928,1,SN0000928,1,401
929,05/23/2020,3.54776E+15,929,1,SN0000929,1,504
930,06/16/2020,4.90576E+17,930,5,SN0000930,1,446
931,07/04/2020,3.53517E+15,931,2,SN0000931,1,505
932,10/29/2020,3.58861E+15,932,2,SN0000932,1,302
933,05/23/2020,3.534E+15,933,2,SN0000933,1,249
934,09/06/2020,5.01884E+18,934,1,SN0000934,1,319
935,06/13/2020,3.72302E+14,935,5,SN0000935,1,169
936,08/10/2020,3.03858E+13,936,3,SN0000936,1,197
937,03/02/2021,3.55757E+15,937,2,SN0000937,1,263
938,10/27/2020,4.1486E+12,938,4,SN0000938,1,434
939,06/01/2020,4.90305E+18,939,5,SN0000939,1,438
940,09/02/2020,6.33111E+15,940,1,SN0000940,1,60
941,07/16/2020,3.5573E+15,941,1,SN0000941,1,78
942,03/01/2021,5.60221E+16,942,4,SN0000942,1,265
943,05/29/2020,3.53669E+15,943,3,SN0000943,1,405
944,11/04/2020,5.60223E+15,944,5,SN0000944,1,345
945,03/14/2020,5.10013E+15,945,4,SN0000945,1,384
946,09/27/2020,3.55323E+15,946,5,SN0000946,1,67
947,11/19/2020,2.01834E+14,947,4,SN0000947,1,188
948,07/04/2020,3.00332E+13,948,4,SN0000948,1,23
949,03/02/2021,5.00236E+15,949,3,SN0000949,1,169
950,05/07/2020,6.33361E+15,950,5,SN0000950,1,316
951,09/03/2020,3.53802E+15,951,5,SN0000951,1,238
952,10/25/2020,5.60225E+17,952,2,SN0000952,1,317
