Id,ItemNumber,ItemDescription,ItemPrice,UpcCode,ItemStatus,UnitOfMeasure,UomUnit,FDA
520,AMCH00PB0010000,PB ROWAPHOS 100ML,13.36,4032970000000,A,EA,1,Y
521,AMCH00PB0020000,PB ROWAPHOS 250ML,20.04,4032970000000,A,EA,1,Y
522,AMCH00PB0030000,PB ROWAPHOS 500ML,29.69,4032970000000,A,EA,1,Y
523,AMCH00PB0040000,PB ROWAPHOS 1000ML,44.54,4032970000000,A,EA,1,Y
524,AMCH00PB0050000,PB ROWAPHOS 5 L,148.49,4032970000000,A,EA,1,Y
525,AMCN00JC0010000,JC REACTION COARSE SPONGE (2PK),6.09,6924780000000,X,EA,1,N
526,AMCN00JC0020000,JC REACTION FINE SPONGE (3PK),7.61,6924780000000,D,EA,1,N
527,AMCN00JC0030000,JC REACTION ACTIVATED CARBON BAG,5.5,6924780000000,X,EA,1,N
528,AMHO00SE0010000,SE REFLEX 13 REPLACMENT CARBON CART,1.91,9325140000000,A,EA,1,N
529,AMHO00SE0020000,SE REFLEX 13 REPLACEMENT SPONGE,0.85,9325140000000,A,EA,1,N
530,AMHO00SE0030000,SE REFLEX 15 REPLACMENT CARBON CART,1.86,9325140000000,A,EA,1,N
531,AMHO00SE0040000,SE REFLEX 15 REPLACEMENT SPONGE,0.85,9325140000000,A,EA,1,N
532,AMHO00SE0050000,SE REFLEX 26 REPLACEMENT SPONGE,1.66,9325140000000,A,EA,1,N
533,AMHO00SE0060000,SE REFLEX 26 REPLACMENT CARBON CART,1.43,9325140000000,A,EA,1,N
534,AMHO00SE0070000,SE REFLEX 26 REPLACMENT CERAMIC CART,1.64,9325140000000,A,EA,1,N
535,AMIN00JC0010000,JC SUBMARINER REPL SPONGES-3PK,7.35,6940010000000,D,EA,1,N
536,AMIN00QL0010000,QL CARTRIDGE AQUACLAY S,6.22,5607330000000,A,EA,1,N
537,AMIN00QL0020000,QL CARTRIDGE COARSE FOAM L,7.85,5607330000000,A,EA,1,N
538,AMIN00QL0030000,QL CARTRIDGE FIBER L,4.95,5607330000000,A,EA,1,N
539,AMIN00QL0040000,QL CARTRIDGE AQUACLAY L,8.15,5607330000000,A,EA,1,N
540,AMIN00QL0050000,QL CARTRIDGE ACTIVE CARBON L,13.86,5607330000000,A,EA,1,N
541,AMIN00QL0060000,QL CARTRIDGE ACTIVE CARBON S,8.82,5607330000000,A,EA,1,N
542,AMIN00SE0010000,SE BETTA DUO/TRIO CARBON CARTRIDGE 2PK,3.71,9325140000000,A,EA,1,N
543,AMIN00SE0020000,SE BETTA DUO/TRIO CERAMIC CARTRIDGE,2.85,9325140000000,A,EA,1,N
544,AMME00JC0010000,JC 8G NANO 180 REPL SPONGE-6PK,6.53,6924780000000,X,EA,1,N
545,AMME00JC0020000,JC 28G NANO CUBE SPONGE,3.62,6940010000000,X,EA,1,N
546,AMME00SQ0010000,SQ WHALE 120/200 SPONGE 2 PK,8.55,8011470000000,A,EA,1,N
547,AMME00SQ0020000,SQ WHALE 350/500 SPONGE 3 PK,11.4,8011470000000,A,EA,1,N
548,APAR00SE0010000,SE RELEX 13 & 15 IMPELLER,3.24,9325140000000,A,EA,1,N
549,APAR00SE0020000,SE RELEX 26 IMPELLER,3.62,9325140000000,A,EA,1,N
550,APCA00AP0070000,AP SPRAYBAR EXT 4PK W/CAP,6.93,3370730000000,X,EA,1,N
551,APCN00EH0390000,EH REPL CANNISTER 2224,46.02,4011710000000,X,EA,1,N
552,APCN00EH1890000,EH SPRAY BAR PLUG 2260/WD,1.78,4011710000000,X,EA,1,N
553,APCN00EH2230000,EH UP PART WET/DRY F/2227,11.95,4011710000000,X,EA,1,N
554,APCN00EH2240000,EH UP PART WET/DRY F/2229,17.85,4011710000000,X,EA,1,N
555,APCN00RN0110000,RN INLET PIPE EXTEN.(X2) #7,3.83,3370730000000,X,EA,1,N
556,APCN00RN0120000,RN INLET STRAINER #8,5.23,3370730000000,D,EA,1,N
557,APCN00RN0330000,RN SUCTION CUPS(X4) #15,2.64,3370730000000,X,EA,1,N
558,APCN00TZ0010000,TZ DOUBLE TAP CONNECTOR 12MM,13.57,4719860000000,A,EA,1,N
559,APCN00TZ0020000,TZ DOUBLE TAP CONNECTOR 16MM,13.57,4719860000000,A,EA,1,N
560,APLGLEQL0010000,QL EXTENSION CABLE DC EXTENSION CABLE 2.,10.37,5607330000000,D,EA,1,N
561,APLGMLEM0050000,EM US PLUS ONE LONG RAIL KIT,40.43,US71375758561 ,D,EA,1,Y
562,APLGMLEM0060000,EM US RADION HANGING KIT,36.38,US79450420580 ,D,EA,1,Y
563,APLGMLEM0070000,EM US SHORT RAIL KIT,44.47,US79450420560 ,D,EA,1,Y
564,APRO00TZ0010000,TZ AUTO TOP OFF FLOAT VALVE,6.03,4719860000000,A,EA,1,N
565,APUV00JC0010000,JC NANOZAPP QUARTZ SLEEVE,9.9,6940010000000,D,EA,1,N
566,APWPEXEH0050000,EH PUMP COVER F/ 1250,2.01,4011710000000,X,EA,1,N
567,APWPEXEH0070000,EH THREADED INLET F/ 1060/1250,2.94,4011710000000,X,EA,1,N
568,APWPPHRS0010000,RS MAGNETIC SUPPORT 19MM 3/4IN,23.02,8057090000000,D,EA,1,N
569,APWPPHRS0020000,RS MAGNETIC SUPPORT 25MM 1IN,32.46,8057090000000,D,EA,1,N
570,APWPPHRS0030000,RS CLEANING BRUSH,4.44,8057090000000,D,EA,1,N
571,APWPPHRS0040000,RS IMPELLER ROTOR FOR MOVER M900,13.22,8057090000000,D,EA,1,N
572,APWPPHRS0050000,RS IMPELLER ROTOR FOR MOVER M1200,16.82,8057090000000,D,EA,1,N
573,APWPPHRS0060000,RS IMPELLER ROTOR FOR MOVER M1500,20.45,8057090000000,D,EA,1,N
574,APWPPHRS0070000,RS IMPELLER ROTOR FOR MOVER M1900,23.98,8057090000000,D,EA,1,N
575,APWPPHRS0080000,RS MAGNETIC SUPPORT 15MM .59IN ORIGINAL,25.85,8057090000000,D,EA,1,N
576,APWPPHRS0090000,RS FRONT CHAMBER REPLACEMENT,11.94,8057090000000,D,EA,1,N
577,APWPPHRS0100000,RS PROTECTION GRID,7.49,8057090000000,D,EA,1,N
578,APWPPHRS0110000,RS CONCENTRATOR NOZZLE,7.49,8057090000000,D,EA,1,N
579,APWPPHRS0120000,RS SP. MAGNETIC SUPPORT 19MM (0.75IN),31.36,8057090000000,D,EA,1,N
580,APWPPHRS0130000,RS IMPELLER ROTOR MOVER MX2600,20.98,8057090000000,D,EA,1,N
581,APWPPHRS0140000,RS IMPELLER ROTOR MOVER MX3000,25.27,8057090000000,D,EA,1,N
582,APWPPHRS0150000,RS IMPELLER ROTOR MOVER MX3500,27.32,8057090000000,D,EA,1,N
583,APWPPHRS0160000,RS IMPELLER ROTOR MOVER MX4100,29.46,8057090000000,D,EA,1,N
584,AQAF00AP0010000,AP ELBOWS (2PK),3.94,3370730000000,X,EA,1,N
585,AQAF00TZ0010000,TZ AIR DISTRIBUTOR T SHAPE,1.01,4719860000000,A,PK,3,N
586,AQAF00TZ0020000,TZ AIR FLOW CONTROLLER 2 WAY,1.68,4719860000000,A,PK,6,N
587,ARCO00TR0010000,TR CO2 DIFFUSER,9.42,5703250000000,A,EA,1,Y
588,ARCO00TR0020000,TR CERAMIC DISC F/NANO DIFFUSER,4.91,5703250000000,A,EA,1,N
589,ARCO00TR0030000,TR CO2 60 REFILL 3PK,16.24,5703250000000,A,EA,1,Y
590,ARCO00TZ0010000,TZ DISPOSABLE CO2 CYLINDER/95G (3PCS),37.29,4719860000000,A,EA,1,N
591,ARCO00TZ0020000,TZ ALUMINUM CO2 CYLINDER(1.0L),74.56,4719860000000,A,EA,1,N
592,ARCO00TZ0030000,TZ ALUMINUM CO2 CYLINDER(3.0L),139.82,4719860000000,A,EA,1,N
593,ARCO00TZ0040000,TZ ALUMINUM CO2 CYLINDER(1.0L)-W/SIDE VA,80.79,4719860000000,A,EA,1,N
594,ARCO00TZ0050000,TZ ALUMINUM CO2 CYLINDER(3.0L)-W/SIDE VA,161.57,4719860000000,A,EA,1,N
595,ARCO00TZ0060000,TZ ADJUSTABLE CYLINDER SUPPORT BASE,6.21,4719860000000,A,EA,1,N
596,ARCO00TZ0070000,TZ CO2 REGULATOR W/SOLENOID,124.28,4719860000000,A,EA,1,N
597,ARCO00TZ0080000,TZ CO2 REGULATOR W/SOLENOID/BUBBLE COUNT,136.71,4719860000000,A,EA,1,N
598,ARCO00TZ0090000,TZ CERAMIC CO2 DIFFUSER,7.77,4719860000000,A,EA,1,N
599,ARCO00TZ0100000,TZ 3 IN 1 CO2 DIFFUSER,10.88,4719860000000,A,EA,1,N
600,ARCO00TZ0110000,TZ REPLACEMENT CERAMIC 3 IN 1 CO2 DIFFUS,4.15,4719860000000,A,EA,1,N
601,ARCO00TZ0120000,TZ 2IN1 BUB COUNTER&CHECK VALVE F/AIR PI,11.31,4719860000000,D,EA,1,N
602,ARCO00TZ0130000,TZ METAL BUBBLE COUNTER & CHECK VALVE,12.18,4719860000000,A,EA,1,N
603,ARCO00TZ0140000,TZ INTENSE FLOW CO2 BUBBLE COUNTER,4.66,4719860000000,A,EA,1,N
604,ARCO00TZ0150000,TZ STAINLESS CHECK VALVE,3.16,4719860000000,A,EA,1,N
605,ARCO00TZ0160000,TZ CO2 INDICATOR-ALL ANGLE VIEW,7.46,4719860000000,A,EA,1,N
606,ARCO00TZ0170000,TZ SOLUTION F/CO2 INDICATOR,3.73,4719860000000,A,EA,1,N
607,ARCO00TZ0180000,TZ CO2 AIR PIPE HOLDER,2.49,4719860000000,D,EA,1,N
608,ARCO00TZ0190000,TZ CO2 EXTERNAL REACTOR,12.18,4719860000000,A,EA,1,N
609,ARCO00TZ0200000,TZ EXTERNAL CO2 CERAMIC REACTOR,22.63,4719860000000,A,EA,1,N
610,ARCO00TZ0210000,TZ REPLACEMENT CERAMIC FOR EXTERNAL CO2,6.39,4719860000000,D,EA,1,N
611,ARCO00TZ0220000,TZ HOSE ADAPTER,3.04,4719860000000,A,EA,1,N
612,ARCO00TZ0230000,TZ SURFACE SKIMMER & CO2 REACTOR,21.11,4719860000000,A,EA,1,N
613,ARCOKTTR0010000,TR CO2 SYSTEM 60,11.77,5703250000000,A,EA,1,Y
614,ARCOKTTZ0010000,TZ CO2 95G DISPOSABLE BASIC KIT,54.84,4719860000000,A,EA,1,N
615,ARCOKTTZ0020000,TZ CO2 95G DISPOSABLE ADVANCE KIT,70.06,4719860000000,A,EA,1,N
616,ARCOKTTZ0030000,TZ 1L CO2 ALUMINUM CYLINDER KIT,146.03,4719860000000,A,EA,1,N
617,ARCOKTTZ0040000,TZ 1L CO2 ALUMINUM CYLINDER PRO KIT,254.78,4719860000000,A,EA,1,N
618,ARCOKTTZ0050000,TZ CO2 PREMIUM PACK FACE SIDE,138.9,4719860000000,A,EA,1,N
619,ARCR00KP0020000,"KP CALCIUM REACTOR MDL ""C""",350,4031750000000,X,EA,1,N
620,ARCR00KP0030000,"KP CALCIUM REACTOR MDL ""HD""",700,4031750000000,X,EA,1,N
621,ARCRACKP0010000,KP KORALITH ARAGONITE,40.17,4031750000000,X,EA,1,N
622,ARCRACKP0020000,KP REEF BASE KG BUCKET,38.44,4031750000000,X,DZ,12,N
623,AREX00AM0040000,AM PHOSPHATE FILTER,59.28,4014690000000,X,EA,1,N
624,ARPSHOSE0010000,SE G216 HIGH PERFORMANCE PROTEIN SKIMMER,54.82,9325140000000,X,EA,1,N
625,ARPSHOSE0020000,SE G220 HIGH PERFORMANCE PROTEIN SKIMMER,68.86,9325140000000,X,EA,1,N
626,ARPSHOUT0010000,UT PROTEIN SKIMMER 2516,41.48,6924780000000,X,EA,1,N
627,ARPSHOUT0020000,UT PROTEIN SKIMMER 2520,51.98,6924780000000,X,EA,1,N
628,ARPSINAM0030000,AM TURBOFLOTOR 5000 COMPACT,523.69,4025900000000,X,EA,1,N
629,ARPSINJC0010000,JC 28G PROTEIN SKIMMER KIT,39.88,6940010000000,X,EA,1,N
630,ARSP00TZ0010000,TZ BIO SPONGE S SIZE,4.69,4719860000000,A,EA,1,N
631,ARSP00TZ0020000,TZ BIO SPONGE L SIZE,5.08,4719860000000,A,EA,1,N
632,ARUVRBAM0010000,AM BULB 5WATT UV,20.05,4025900000000,D,EA,1,N
633,ARUVRBAM0020000,AM BULB 9WATT UV,19.23,4025900000000,D,EA,1,N
634,ARUVRBJC0010000,JC REACTION 5W UVC LAMP,22.93,6924780000000,D,EA,1,N
635,ARUVRBTZ0010000,TZ UV 13W REPLACEMENT LAMP,31.35,4719860000000,A,EA,1,N
636,ARWD00AM0010000,AM BLUE REEF 1000 FILTER SYSTEM,941.06,4025900000000,X,EA,1,N
637,ARWD00QL0010000,"QL SUMP 50 FW 43,2X43,8X36,5",214.95,5607330000000,D,EA,1,N
638,ARWD00QL0020000,"QL SUMP 120 FW 57X43,8X35",299.5,5607330000000,D,EA,1,N
639,ARWD00QL0030000,"QL SUMP 50 SW 43,2X43,8X36,5",181.02,5607330000000,A,EA,1,N
640,ARWD00QL0040000,"QL SUMP 65 SW 55,2X43,8X35",203.31,5607330000000,A,EA,1,N
641,ARWD00QL0050000,"QL SUMP 120 SW 57X43,8X35",217.25,5607330000000,A,EA,1,N
642,ARWD00QL0060000,"QL SUMP 65 FW 55,2X43,8X35",227.05,5607330000000,D,EA,1,N
643,ARWD00QL0070000,"QL SUMP 92 FW 57X43,8X35",289.65,5607330000000,D,EA,1,N
644,ARWD00QL0080000,QL SUMP 150 FW 91X55X35,333.45,5607330000000,D,EA,1,N
645,ARWD00QL0090000,"QL SUMP 92 SW 57X43,8X35",209.18,5607330000000,A,EA,1,N
646,ARWD00QL0100000,QL SUMP 150 SW 91X55X35,256.54,5607330000000,A,EA,1,N
647,ASGD00KM0010000,KM PROSCRAPER II DISPLAY,409.37,1075190000000,X,EA,1,Y
648,ATTHDITZ0010000,TZ TWIN DISPLAY DIGITAL THERMOMETER,10.56,4719860000000,A,EA,1,N
649,ATTHDITZ0020000,TZ LCD DIGITAL THERMOMETER,7.01,4719860000000,A,EA,1,Y
650,ATTHSTRP0010000,RP FLOAT & SINK THERM.,7.94,7883790000000,X,EA,1,N
651,AUPHACTZ0010000,"TZ VORTEX FLOW ACCELERATOR 1/2""",15.24,4719860000000,A,EA,1,N
652,AUPHACTZ0020000,"TZ VORTEX FLOW ACCELERATOR 3/4""",15.24,4719860000000,A,EA,1,N
653,AUPHACTZ0030000,"TZ VORTEX FLOW ACCELERATOR 1""",15.24,4719860000000,A,EA,1,N
654,AWBI00AP0140000,AP STRESS COAT 4OZ,2.14,BA31716303085 ,X,DZ,12,Y
655,AWBI00EA0010000,EA EASYSTART 100 ML,2.4,8715840000000,X,PK,6,N
656,AWBI00EA0020000,EA EASYSTART 250 ML,4.36,8715840000000,X,PK,6,N
657,AWBI00EA0030000,EA EASYSTART 500 ML,6.64,8715840000000,X,PK,4,N
658,AWFT00EA0010000,EA VOOGLE 250 ML,5.73,8715840000000,X,PK,4,N
659,AWFT00EA0020000,EA VOOGLE 500 ML,9.5,8715840000000,X,PK,4,N
660,AWFT00EA0030000,EA VOOGLE 1000 ML,15.46,8715840000000,X,EA,1,N
661,AWFT00TT0010000,TT KETAPANG EXTRACT BLACK WATER 50ML,2.58,5900470000000,D,EA,1,Y
662,AWFT00TT0020000,TT QUEREX OAK BARK EXTRACT 50ML,2.51,5900470000000,D,EA,1,Y
663,AWMD00EA0010000,EA EXCITAL RED SLIME REMOVER 250ML,6.3,8715840000000,X,PK,6,N
664,AWMD00EA0020000,EA EXCITAL RED SLIME REMOVER 500ML,10.3,8715840000000,X,PK,4,N
665,AWMD00EA0030000,EA EXCITAL RED SLIME REMOVER 1000ML,16.83,8715840000000,X,EA,1,N
666,AWMSCOAM0010000,AM PLANCTO 100ML,7.93,4014690000000,X,EA,1,Y
667,AWMSCOAM0020000,AM PLANCTO 250ML,14.17,4014690000000,X,EA,1,Y
668,AWMSCOKP0010000,KP KALKWASSER 500 GM,17.55,4031750000000,X,EA,1,N
669,AWMSCOSJ0010000,SJ ALL IN ONE SUPPL. 250 ML,14.72,8714080000000,D,EA,1,N
670,AWMSCOSJ0020000,SJ ALL IN ONE SUPPL. 500 ML,23.63,8714080000000,D,EA,1,N
671,AWMSCOSJ0030000,SJ ALL IN ONE SUPPL. 1000 ML,37.75,8714080000000,D,EA,1,N
672,AWPL00OS0010000,OS CO2 LIQUID PLANT SUPLEMENT,8.32,4975680000000,X,EA,3,N
673,AWPL00TR0010000,TR MASTER GROW 100ML,4.96,5703250000000,D,DZ,12,N
674,AWPL00TR0020000,TR MASTER GROW 250ML,7.07,5703250000000,D,DZ,12,N
675,AWPL00TR0030000,TR MASTER GROW 500ML,12.36,5703250000000,D,DZ,12,N
676,AWPL00TR0050000,TR PLANT NUTRI PLUS CAPS 12 PC,6.34,5703250000000,D,EA,1,Y
677,AWPL00TR0060000,TR PLANT NUTRI PLUS CAPS 36 PC,14.02,5703250000000,D,EA,1,Y
678,AWPL00TR0070000,TR PLANT NUTRITION LIQ. 250ML,7.16,5703250000000,D,EA,1,Y
679,AWPL00TR0080000,TR PLANT NUTRITION LIQ. 500ML,13.47,5703250000000,D,EA,1,Y
680,AWPL00TR0090000,TR PLANT GROWTH PREMIUM 5L,115.45,5703250000000,X,EA,1,Y
681,AWPL00TR0100000,TR PLANT GROWTH PREMIUM 125 ML,4.39,5703250000000,A,CS,3,Y
682,AWPL00TR0110000,TR PLANT GROWTH PREMIUM 300 ML,7.69,5703250000000,A,CS,3,Y
683,AWPL00TR0120000,TR SPECIALISED FERTILISER125ML,4.39,5703250000000,A,CS,3,Y
684,AWPL00TR0130000,TR SPECIALISED FERTILISER 300ML,7.69,5703250000000,A,CS,3,Y
685,AWPL00TR0140000,TR SPECIALISED FERTILISER 5L,115.46,5703250000000,X,EA,1,Y
686,AWPL00TR0150000,TR SUBSTRATE 1L,8.59,5703250000000,A,CS,3,Y
687,AWPL00TR0160000,TR SUBSTRATE 2.5L,15.5,5703250000000,A,CS,3,Y
688,AWPL00TR0170000,TR NUTRITION CAPSULES 10PC,5.86,5703250000000,A,CS,3,Y
689,AWPL00TZ0020000,TZ PLANT FERTILIZER BALL 10PCS,5.88,4719860000000,A,EA,1,N
690,AWPL00TZ0030000,TZ PLANT FERTILIZER BALL 20PCS,11.58,4719860000000,A,EA,1,N
691,AWSMSWRE0010000,RE SALT 10L CAN,2.07,7290100000000,X,EA,1,N
692,AWWC00EA0010000,EA FLUID FILTER MEDIUM 100 ML,2.4,8715840000000,X,PK,6,N
693,AWWC00EA0020000,EA FLUID FILTER MEDIUM 250 ML,4.36,8715840000000,X,PK,6,N
694,AWWC00EA0030000,EA FLUID FILTER MEDIUM 500 ML,6.64,8715840000000,X,PK,4,N
695,AXELCOJC0010000,JC TRUE TEMP DIG.HEATER CONTROLLER,114.85,8809170000000,D,EA,1,N
696,AXELPRTZ0010000,TZ PH ELECTRODE,37.29,4719860000000,D,EA,1,N
697,AXHY00TZ0010000,TZ HYDROMETER,8.14,4719860000000,A,EA,1,N
698,AXIDSWSJ0010000,SJ AMMONIA TEST KIT,9.78,8714080000000,A,EA,1,N
699,AXIDSWSJ0020000,SJ CALCIUM TEST KIT,13.17,8714080000000,A,EA,1,N
700,AXIDSWSJ0030000,SJ COPPER TEST KIT,11.87,8714080000000,A,EA,1,N
701,AXIDSWSJ0040000,SJ KH/ALKA TEST KIT,11.52,8714080000000,A,EA,1,N
702,AXIDSWSJ0050000,SJ MAGNESIUM TEST KIT,13.73,8714080000000,A,EA,1,N
703,AXIDSWSJ0060000,SJ NITRATE TEST KIT,12.16,8714080000000,A,EA,1,N
704,AXIDSWSJ0070000,SJ NITRITE TEST KIT,8.3,8714080000000,A,EA,1,N
705,AXIDSWSJ0080000,SJ OXYGEN TEST KIT,10.42,8714080000000,A,EA,1,N
706,AXIDSWSJ0090000,SJ PH TEST KIT,7.64,8714080000000,A,EA,1,N
707,AXIDSWSJ0100000,SJ PHOSPHATE TEST KIT,13.73,8714080000000,A,EA,1,N
708,AXIDSWSJ0110000,SJ POTASSIUM TEST KIT,13.17,8714080000000,A,EA,1,N
709,AZPL00TR0010000,TR 1-2-GROW ALTERNANTHERA REINECKII MINI,6.49,5703250000000,A,EA,1,Y
710,AZPL00TR0020000,TR 1-2-GROW ECHINODORUS TENELLUS 'GREEN',6.49,5703250000000,A,EA,1,Y
711,AZPL00TR0030000,TR 1-2-GROW ELEOCHARIS ACICULARIS 'MINI',6.49,5703250000000,A,EA,1,Y
712,AZPL00TR0040000,TR 1-2-GROW GLOSSOSTIGMA ELATINOIDES,6.49,5703250000000,A,EA,1,Y
713,AZPL00TR0050000,TR 1-2-G HEMIANTHUS CALLITRICHOIDES CUBA,6.49,5703250000000,A,EA,1,Y
714,AZPL00TR0060000,TR 1-2-GROW LILAEOPSIS BRASILIENSIS,6.49,5703250000000,A,EA,1,Y
715,AZPL00TR0070000,TR 1-2-GROW MICRANTHEMUM 'MONTE CARLO',6.49,5703250000000,A,EA,1,Y
716,AZPL00TR0080000,TR 1-2-GROW RICCIA FLUITANS,6.49,5703250000000,A,EA,1,Y
717,AZPL00TR0090000,TR 1-2-GROW ROTALA 'BONSAI',6.49,5703250000000,A,EA,1,Y
718,AZPL00TR0100000,TR 1-2-GROW STAUROGYNE REPENS,6.49,5703250000000,A,EA,1,Y
719,AZPL00TR0110000,TR 1-2-GROW TAXIPHYLLUM BARBIERI,6.49,5703250000000,A,EA,1,Y
720,AZPL00TR0120000,TR 1-2-GROW TAXIPHYLLUM 'FLAME',6.49,5703250000000,A,EA,1,Y
721,AZPL00TR0130000,TR 1-2-GROW UTRICULARIA GRAMINIFOLIA,6.49,5703250000000,A,EA,1,Y
722,AZPL00TR0140000,TR 1-2-GRO VESICULARIA DUBYANA CHRISTMAS,6.49,5703250000000,A,EA,1,Y
723,AZPL00TR0150000,TR 1-2-GROW VESICULARIA FERRIEI WEEPING,6.49,5703250000000,A,EA,1,Y
724,BCSC00BC0080000,"BC SS CAGE 28""X18""X55"" (25"")",132.03,xx64447280401 ,X,EA,1,N
725,BCSC00BC0090000,"BC SS CAGE 32""X21""X61"" (31"")",147.97,xx64447201894 ,X,EA,1,N
726,BFSE00DA0010000,DA V-L PREMIUM SEED CANARY 1KG,5.86,5410340000000,A,EA,1,Y
727,BFSE00DA0020000,DA V-L PREMIUM SEED CANARY 2.5KG,13.26,5410340000000,A,EA,1,Y
728,BFSE00DA0030000,DA V-L PREMIUM SEED EXOTIC BIRD 1KG,5.81,5410340000000,A,EA,1,Y
729,BFSE00DA0060000,DA V-L PREMIUM SEED PARROT 1KG,6.01,5410340000000,A,EA,1,Y
730,BFSE00DA0080000,DA V-L PREMIUM SEED PARROT AFRICAN 1KG,7.26,5410340000000,A,EA,1,Y
731,BFSE00DA0090000,DA V-L PREMIUM SEED PARAKEET AFRICAN 1KG,6.01,5410340000000,A,EA,1,Y
732,BFSE00DA0100000,DA V-L PREMIUM SEED PARAKEET AUST 1KG,6.01,5410340000000,A,EA,1,Y
733,BFSE00DA0120000,DA V-L PREMIUM SEED PARROT 2.5KG,14.51,5410340000000,A,EA,1,Y
734,BFSE00DA0140000,DA V-L EXOTIC NUTS PARROTS 750G,6.5,5410340000000,A,EA,1,Y
735,BFSE00DA0150000,DA V-L PRESTIGE NOODLE NIX HAWAIIAN SWEE,7,5410340000000,A,EA,1,Y
736,BFSE00DA0160000,DA VERSA-LAGA PERSTIGE AFRICAN PARROT MI,15.76,5410340000000,A,EA,1,Y
737,BFSE00TT0010000,TT CANARY 700G,3.68,5900470000000,A,EA,1,Y
738,BFSE00TT0020000,TT BUDGIE 700G,3.68,5900470000000,A,EA,1,Y
739,BFSE00TT0030000,TT COCKATIEL 700G,3.68,5900470000000,A,EA,1,Y
740,BFSE00TT0040000,TT EXOTEN 700G,3.68,5900470000000,A,EA,1,Y
741,BVSP00TT0010000,TT NEKTAR-VIT F/CANARIES 30ML,2.07,5900470000000,D,EA,1,Y
742,BVSP00TT0020000,TT NEKTAR-VIT F/RED CANARIES 30ML,2.39,5900470000000,D,EA,1,Y
743,BVSP00TT0030000,TT NEKTAR-VIT F/BUDGERIGARS 30ML,2.07,5900470000000,D,EA,1,Y
744,BVSP00TT0040000,TT NEKTAR-VIT F/COCKATIELS 30ML,2.07,5900470000000,D,EA,1,Y
745,BVSP00TT0050000,TT NEKTAR-VIR F/EXOTIC BIRDS 30ML,2.07,5900470000000,D,EA,1,Y
746,CCLBACDA0010000,DA RIGA COVER CAT PAN ARISTOCAT LOVE X6,22.5,3166780000000,A,EA,1,Y
747,CFTR00CJ0050000,CJ TEMPTATIONS HEARTY BEEF,1.68,1005850000000,A,CS,12,Y
748,CFTR00CJ0060000,CJ TEMPTATIONS TANTALIZING TURKEY,1.68,1005850000000,A,CS,12,Y
749,CFTR00CJ0070000,CJ TEMPTATIONS CREAMY DAIRY,1.68,1005850000000,A,CS,12,Y
750,CFTR00CJ0080000,CJ TEMPTATIONS SEAFOOD MEDLEY 85G,1.68,1005850000000,A,CS,12,Y
751,CFTR00CJ0090000,CJ TEMPTATIONS HAIRBALL CONTROL 85G,1.68,1005850000000,A,CS,12,Y
752,CFTR00CJ0100000,CJ TEMPTATIONS DENTABITES 60G,1.68,1005850000000,A,CS,12,Y
753,CFTR00CJ0110000,CJ ALL NAT TEMPTATIONS FR RNG CHICKN 70G,1.68,1005850000000,A,CS,12,Y
754,CFTR00CJ0120000,CJ ALL NAT TEMPTATIONS YLW FIN TUNA 70G,1.68,1005850000000,A,CS,12,Y
755,CQPT00DG0010000,DG LITTER KWITTER,33.58,9370000000000,X,EA,1,N
756,CYBO00NC0010000,NC WICKED BALL CAT ARTIIFICAL WOOL,39.75,6971880000000,A,EA,1,Y
757,CYIN00AS0150000,"AS FURRY MOUSE 3.5"" W/BELL",0.6,6641540000000,D,EA,1,N
758,CYIN00AS0260000,AS GLITTER BALL W/BELL BULK,0.23,6641540000000,D,PK,36,N
759,DCMP00FD0180000,FD PET REBEL STOP MUDDY PAWS BL,13,8691340000000,A,EA,1,Y
760,DCMP00FD0190000,FD PET REBEL I LOVE MY DINNER,5.5,8691340000000,A,EA,1,Y
761,DCMP00FD0210000,FD PET REBEL DINNER MATE BERKSHIRE TWEED,5.5,8691340000000,A,EA,1,Y
762,DFTR00CJ0350000,CJ DENTA STIX ORIGINAL MD 7pk,4.53,1002310000000,A,CS,10,Y
763,DLHR00PR0010000,PR BACK PACK ORANGE MD,19.5,8058330000000,D,EA,1,Y
764,DLHR00PR0020000,PR BACK PACK ORANGE LG,19.5,8058330000000,X,EA,1,Y
765,DLLE00PQ0050000,PQ FLEXI LED LIGHTING SYSTEM,12.19,4000500000000,A,EA,1,Y
766,DLLE00PQ0060000,PQ FLEXI GIANT TAPE MEDIUM 8M NEON,30.79,7000500000000,A,EA,1,Y
767,DMCRFCPE0110000,"PE CASUAL CARRIER BURBERRY 17x10x9""",24.72,8583420000000,D,EA,1,Y
768,DPSC00SW0010000,SW SHEDROW K9 HAMMOCK COVER,17.5,4712800000000,A,EA,1,Y
769,DQBA00NP0090000,NP ANTI-LICK STRIP STORE STARTER KIT,121.13,1089680000000,D,EA,1,N
770,DXDW00HG0020000,HG SERG WORM AWAY F/DOG 12CAP,7,73091xxx04251 ,X,EA,1,N
771,DYBF00AT0060000,AT PAWISE SQUEAKY STICK SM ASSTD COLOUR,2.65,8886470000000,X,EA,1,N
772,DYBF00AT0070000,AT PAWISE SQUEAKY STICK LG ASSTD COLOUR,5.5,8886470000000,X,EA,1,N
773,DYBF00AT0080000,AT PAWISE SQUEAKY BONE SM ASSTD COLOUR,1.92,8886470000000,X,EA,1,N
